timekey,demand
2022-06-14T05:30:00Z,-0.279001363240191
2022-06-14T05:45:00Z,0.18123391047711251
2022-06-14T06:00:00Z,-0.86267785042955369
2022-06-14T06:15:00Z,-1.7822415833098959
2022-06-14T06:30:00Z,-2.6566867544985109
2022-06-14T06:45:00Z,-1.8983232029265069
2022-06-14T07:00:00Z,-2.9543159837471533
2022-06-14T07:15:00Z,-2.3650131193560573
2022-06-14T07:30:00Z,-1.5621671933201577
2022-06-14T07:45:00Z,-0.86983684312463672
2022-06-14T08:00:00Z,-1.1721205624456366
2022-06-14T08:15:00Z,-1.1179125792981768
2022-06-14T08:30:00Z,-1.1487308530745153
2022-06-14T08:45:00Z,-0.93028016756659393
2022-06-14T09:00:00Z,-1.1985751211477254
2022-06-14T09:15:00Z,-0.58308461180553128
2022-06-14T09:30:00Z,-0.52248463771779063
2022-06-14T09:45:00Z,-0.74508170413066666
2022-06-14T10:00:00Z,-0.17673755522443838
2022-06-14T10:15:00Z,-0.25811940079572088
2022-06-14T10:30:00Z,-0.41679824050351466
2022-06-14T10:45:00Z,-0.5650419263393367
2022-06-14T11:00:00Z,-1.337667138995503
2022-06-14T11:15:00Z,-0.53379293190549915
2022-06-14T11:30:00Z,-0.29090692738270213
2022-06-14T11:45:00Z,-0.68233248286624626
2022-06-14T12:00:00Z,0.31100958701930387
2022-06-14T12:15:00Z,0.18846262860474688
2022-06-14T12:30:00Z,-0.43512127404076018
2022-06-14T12:45:00Z,0.0098155950899446454
2022-06-14T13:00:00Z,1.5917304444328515
2022-06-14T13:15:00Z,0.6356114379057145
2022-06-14T13:30:00Z,-0.44268439195825054
2022-06-14T13:45:00Z,-0.33618227440239418
2022-06-14T14:00:00Z,-0.050715072454458859
2022-06-14T14:15:00Z,-0.63229338408936453
2022-06-14T14:30:00Z,-1.0365904784530919
2022-06-14T14:45:00Z,-1.6133192496850837
2022-06-14T15:00:00Z,-1.8821908308310273
2022-06-14T15:15:00Z,-1.6342673471990428
2022-06-14T15:30:00Z,-1.6986491668632309
2022-06-14T15:45:00Z,-1.1073459792693954
2022-06-14T16:00:00Z,-2.008916583858106
2022-06-14T16:15:00Z,-1.1865941569601783
2022-06-14T16:30:00Z,-0.98545426631320154
2022-06-14T16:45:00Z,-1.3042967798159015
2022-06-14T17:00:00Z,-2.4437242836518993
2022-06-14T17:15:00Z,-2.0997191158528574
2022-06-14T17:30:00Z,-1.9402223100335712
2022-06-14T17:45:00Z,-1.665899270221942
2022-06-14T18:00:00Z,-0.15810463944577363
2022-06-14T18:15:00Z,-0.20087282134205511
2022-06-14T18:30:00Z,-1.1519683968448853
2022-06-14T18:45:00Z,-0.92416021174285123
2022-06-14T19:00:00Z,-0.60654987080192369
2022-06-14T19:15:00Z,-0.997794618873148
2022-06-14T19:30:00Z,-0.36421028799902216
2022-06-14T19:45:00Z,-1.2647783473921923
2022-06-14T20:00:00Z,-2.052601606638198
2022-06-14T20:15:00Z,-3.2501504710607914
2022-06-14T20:30:00Z,-2.1776260787573802
2022-06-14T20:45:00Z,1.3181393977219082
2022-06-14T21:00:00Z,4.6256324716162753
2022-06-14T21:15:00Z,4.7188258195968151
2022-06-14T21:30:00Z,2.6895816242408177
2022-06-14T21:45:00Z,1.9152460151731652
2022-06-14T22:00:00Z,0.35593460544139849
2022-06-14T22:15:00Z,2.5913600723031958
2022-06-14T22:30:00Z,5.295572864625206
2022-06-14T22:45:00Z,1.973398973299928
2022-06-14T23:00:00Z,0.21446994138745035
2022-06-14T23:15:00Z,2.2804670949266628
2022-06-14T23:30:00Z,1.8734565267806789
2022-06-14T23:45:00Z,1.101483294377295
2022-06-15T00:00:00Z,-0.920731552845611
2022-06-15T00:15:00Z,-1.5443993512124115
2022-06-15T00:30:00Z,-0.51082016187495327
2022-06-15T00:45:00Z,-1.7496072568904055
2022-06-15T01:00:00Z,-1.1100268816539907
2022-06-15T01:15:00Z,-2.2035443004398507
2022-06-15T01:30:00Z,-2.4477317579554478
2022-06-15T01:45:00Z,-3.8694114618275233
2022-06-15T02:00:00Z,-1.0457330371866944
2022-06-15T02:15:00Z,-0.5055569701511492
2022-06-15T02:30:00Z,-1.5774615478795593
2022-06-15T02:45:00Z,-2.0046565214423939
2022-06-15T03:00:00Z,-2.1753529708395938
2022-06-15T03:15:00Z,-1.8260198485714956
2022-06-15T03:30:00Z,-1.8282654755255232
2022-06-15T03:45:00Z,0.42187128697523885
2022-06-15T04:00:00Z,-2.240236479852999
2022-06-15T04:15:00Z,-2.7048447636224542
2022-06-15T04:30:00Z,-3.9782345346859427
2022-06-15T04:45:00Z,-4.8452411646573648
2022-06-15T05:00:00Z,-1.3225478174934175
2022-06-15T05:15:00Z,-1.3272082083833681
2022-06-15T05:30:00Z,-0.15730780010845713
2022-06-15T05:45:00Z,-0.017740277460119074
2022-06-15T06:00:00Z,-0.80246757002008962
2022-06-15T06:15:00Z,-1.5924011793710975
2022-06-15T06:30:00Z,-2.5775014699661036
2022-06-15T06:45:00Z,-2.0947780846715744
2022-06-15T07:00:00Z,-2.9259526435932495
2022-06-15T07:15:00Z,-2.3050552313959942
2022-06-15T07:30:00Z,-1.632848984159891
2022-06-15T07:45:00Z,-1.2143560677017804
2022-06-15T08:00:00Z,-1.5632738161152731
2022-06-15T08:15:00Z,-1.2640037536084991
2022-06-15T08:30:00Z,-1.3418537808461177
2022-06-15T08:45:00Z,-1.1715454337302627
2022-06-15T09:00:00Z,-1.2533848763340614
2022-06-15T09:15:00Z,-0.631503756449722
2022-06-15T09:30:00Z,-0.62911486944176009
2022-06-15T09:45:00Z,-0.82081640310119852
2022-06-15T10:00:00Z,-0.1895748718555475
2022-06-15T10:15:00Z,-0.40644817374378289
2022-06-15T10:30:00Z,-0.50548510153367243
2022-06-15T10:45:00Z,-0.56181986069521472
2022-06-15T11:00:00Z,-1.3135547384276895
2022-06-15T11:15:00Z,-0.71210821694018933
2022-06-15T11:30:00Z,-0.362096528659375
2022-06-15T11:45:00Z,-0.57856570701265975
2022-06-15T12:00:00Z,0.20016129133740251
2022-06-15T12:15:00Z,-0.77266594723519288
2022-06-15T12:30:00Z,-0.49053156324004205
2022-06-15T12:45:00Z,-0.60470225193284421
2022-06-15T13:00:00Z,-0.1750430434273425
2022-06-15T13:15:00Z,1.5224383575050655
2022-06-15T13:30:00Z,-0.012035274753774122
2022-06-15T13:45:00Z,0.48985415920685343
2022-06-15T14:00:00Z,3.2543865553511426
2022-06-15T14:15:00Z,1.0529745112071771
2022-06-15T14:30:00Z,0.065239196970642149
2022-06-15T14:45:00Z,-0.5478893187465903
2022-06-15T15:00:00Z,-1.8806726494035204
2022-06-15T15:15:00Z,-1.9263418460499044
2022-06-15T15:30:00Z,-1.4564671642114762
2022-06-15T15:45:00Z,-1.4986846089293029
2022-06-15T16:00:00Z,-2.1401131808738851
2022-06-15T16:15:00Z,-1.500274375366305
2022-06-15T16:30:00Z,-1.4467542082683222
2022-06-15T16:45:00Z,-1.8353231764027265
2022-06-15T17:00:00Z,-2.6237984163670642
2022-06-15T17:15:00Z,-0.55374170735548678
2022-06-15T17:30:00Z,-1.755510279357712
2022-06-15T17:45:00Z,-1.3881587890584892
2022-06-15T18:00:00Z,0.068454875572958207
2022-06-15T18:15:00Z,0.20293943946422222
2022-06-15T18:30:00Z,2.0690604343334251
2022-06-15T18:45:00Z,-0.44349155461114731
2022-06-15T19:00:00Z,1.6520921117254614
2022-06-15T19:15:00Z,0.38332564259723789
2022-06-15T19:30:00Z,-0.18910658539682607
2022-06-15T19:45:00Z,1.4510953421613904
2022-06-15T20:00:00Z,-0.058318292512365887
2022-06-15T20:15:00Z,0.52904192457876864
2022-06-15T20:30:00Z,-0.5548029115151113
2022-06-15T20:45:00Z,-0.67618864528050948
2022-06-15T21:00:00Z,0.44072446516624325
2022-06-15T21:15:00Z,2.7488214674634972
2022-06-15T21:30:00Z,-0.27120407435782495
2022-06-15T21:45:00Z,1.6204278079272181
2022-06-15T22:00:00Z,1.7183178647175121
2022-06-15T22:15:00Z,0.22875259057531466
2022-06-15T22:30:00Z,4.3327404695708269
2022-06-15T22:45:00Z,0.4032004742280238
2022-06-15T23:00:00Z,2.2020995971731847
2022-06-15T23:15:00Z,0.61343738484890786
2022-06-15T23:30:00Z,2.0471980440898387
2022-06-15T23:45:00Z,4.2881449187648721
2022-06-16T00:00:00Z,-0.55648589011770189
2022-06-16T00:15:00Z,-0.55667088173282708
2022-06-16T00:30:00Z,-1.2228248889689262
2022-06-16T00:45:00Z,-3.2475251841937509
2022-06-16T01:00:00Z,1.2677587880538184
2022-06-16T01:15:00Z,1.0550563970320717
2022-06-16T01:30:00Z,1.6975731462687431
2022-06-16T01:45:00Z,2.731382951883226
2022-06-16T02:00:00Z,-1.1441162648679897
2022-06-16T02:15:00Z,-0.7763069116350223
2022-06-16T02:30:00Z,-1.5593562674381005
2022-06-16T02:45:00Z,1.6046595850333114
2022-06-16T03:00:00Z,2.0076787427923253
2022-06-16T03:15:00Z,2.1174024105488018
2022-06-16T03:30:00Z,-0.530090822437371
2022-06-16T03:45:00Z,-4.0503532378289941
2022-06-16T04:00:00Z,-5.2470927626749955
2022-06-16T04:15:00Z,-2.3157327457805543
2022-06-16T04:30:00Z,-2.8764117706234393
2022-06-16T04:45:00Z,-4.6794163308102288
2022-06-16T05:00:00Z,-0.60485836267964388
2022-06-16T05:15:00Z,-1.3794303768402891
2022-06-16T05:30:00Z,0.11450082371056641
2022-06-16T05:45:00Z,0.073438827374363774
2022-06-16T06:00:00Z,-0.36604637874187107
2022-06-16T06:15:00Z,-1.7080323961665731
2022-06-16T06:30:00Z,-2.6557351456690879
2022-06-16T06:45:00Z,-2.3014692406350776
2022-06-16T07:00:00Z,-2.9319312916771572
2022-06-16T07:15:00Z,-2.6492134415655806
2022-06-16T07:30:00Z,-1.9691356278691314
2022-06-16T07:45:00Z,-1.5234187419864333
2022-06-16T08:00:00Z,-1.9969745290503575
2022-06-16T08:15:00Z,-1.6221682497343826
2022-06-16T08:30:00Z,-1.6192902407379317
2022-06-16T08:45:00Z,-1.4794208719182045
2022-06-16T09:00:00Z,-1.2504739002164937
2022-06-16T09:15:00Z,-0.6879648042428711
2022-06-16T09:30:00Z,-0.78361368341208015
2022-06-16T09:45:00Z,-1.0388415683060899
2022-06-16T10:00:00Z,-0.0704489051201331
2022-06-16T10:15:00Z,-0.45694470215125094
2022-06-16T10:30:00Z,-0.64624834415109556
2022-06-16T10:45:00Z,-0.78799812224443544
2022-06-16T11:00:00Z,-1.1955743709961462
2022-06-16T11:15:00Z,-0.70079272468983378
2022-06-16T11:30:00Z,-0.552041365577558
2022-06-16T11:45:00Z,-0.81668840775994278
2022-06-16T12:00:00Z,0.22444825318852776
2022-06-16T12:15:00Z,-0.733281981714288
2022-06-16T12:30:00Z,-0.58196017735811634
2022-06-16T12:45:00Z,0.071144451106960951
2022-06-16T13:00:00Z,0.03007076930728832
2022-06-16T13:15:00Z,0.62032522337974927
2022-06-16T13:30:00Z,-0.92888784418198533
2022-06-16T13:45:00Z,-0.60684946317973854
2022-06-16T14:00:00Z,-0.15362039135884109
2022-06-16T14:15:00Z,0.40798246591122528
2022-06-16T14:30:00Z,-0.6756168052748478
2022-06-16T14:45:00Z,-1.4619890585362885
2022-06-16T15:00:00Z,-0.97228427377287052
2022-06-16T15:15:00Z,-1.6641155863684123
2022-06-16T15:30:00Z,-0.8837449008920043
2022-06-16T15:45:00Z,0.056868266657723668
2022-06-16T16:00:00Z,-0.5104330958885569
2022-06-16T16:15:00Z,-0.93542046520913125
2022-06-16T16:30:00Z,-0.63073640563150069
2022-06-16T16:45:00Z,-1.7172079103226714
2022-06-16T17:00:00Z,-1.1270246293466797
2022-06-16T17:15:00Z,0.020569558570902098
2022-06-16T17:30:00Z,0.4939103073249701
2022-06-16T17:45:00Z,-1.0240647977358752
2022-06-16T18:00:00Z,-0.11903582688297584
2022-06-16T18:15:00Z,2.007756843137269
2022-06-16T18:30:00Z,1.2316855602369636
2022-06-16T18:45:00Z,-1.2728339965222757
2022-06-16T19:00:00Z,-1.0215609975425297
2022-06-16T19:15:00Z,-0.41405989085563466
2022-06-16T19:30:00Z,-1.2789874529891481
2022-06-16T19:45:00Z,-0.71809406314077429
2022-06-16T20:00:00Z,-1.0311427380202498
2022-06-16T20:15:00Z,0.0710444074748119
2022-06-16T20:30:00Z,-0.69105205247497536
2022-06-16T20:45:00Z,0.70926639980430128
2022-06-16T21:00:00Z,5.7819554304524079
2022-06-16T21:15:00Z,2.8787343384662569
2022-06-16T21:30:00Z,2.16216077235764
2022-06-16T21:45:00Z,4.1235426271013944
2022-06-16T22:00:00Z,0.82438733240001139
2022-06-16T22:15:00Z,3.2373820506964019
2022-06-16T22:30:00Z,9.09372200061991
2022-06-16T22:45:00Z,15.569081139310754
2022-06-16T23:00:00Z,16.811774060371448
2022-06-16T23:15:00Z,11.135974977842324
2022-06-16T23:30:00Z,8.2612760986867411
2022-06-16T23:45:00Z,4.7746193942635617
2022-06-17T00:00:00Z,-1.2552435417777188
2022-06-17T00:15:00Z,3.6543444012432991
2022-06-17T00:30:00Z,1.8081433441437322
2022-06-17T00:45:00Z,0.35084829532259387
2022-06-17T01:00:00Z,5.0490440643449546
2022-06-17T01:15:00Z,3.2924799062549792
2022-06-17T01:30:00Z,5.09657838854246
2022-06-17T01:45:00Z,2.1879842753826808
2022-06-17T02:00:00Z,1.8959290089329393
2022-06-17T02:15:00Z,5.1665961321074478
2022-06-17T02:30:00Z,5.1160609623023934
2022-06-17T02:45:00Z,2.9465417854568909
2022-06-17T03:00:00Z,9.3841420791586074
2022-06-17T03:15:00Z,5.2561947313297095
2022-06-17T03:30:00Z,3.7045019523809386
2022-06-17T03:45:00Z,4.4587843120585857
2022-06-17T04:00:00Z,-1.6305867461596559
2022-06-17T04:15:00Z,-0.15119268129453209
2022-06-17T04:30:00Z,-0.36277487933350505
2022-06-17T04:45:00Z,-3.1953582266432354
2022-06-17T05:00:00Z,-0.69017432332127249
2022-06-17T05:15:00Z,-0.65763263932130789
2022-06-17T05:30:00Z,-0.058031303050125389
2022-06-17T05:45:00Z,0.42938711566413662
2022-06-17T06:00:00Z,-0.34539652717158964
2022-06-17T06:15:00Z,-1.2665321786869039
2022-06-17T06:30:00Z,-2.9073957843341938
2022-06-17T06:45:00Z,-2.3698550237874616
2022-06-17T07:00:00Z,-3.1921617117850012
2022-06-17T07:15:00Z,-2.7402353931699062
2022-06-17T07:30:00Z,-2.4679320435579539
2022-06-17T07:45:00Z,-1.6779890125906911
2022-06-17T08:00:00Z,-2.5198613172442745
2022-06-17T08:15:00Z,-1.8345055516841153
2022-06-17T08:30:00Z,-1.8689035950644759
2022-06-17T08:45:00Z,-1.6000023272896706
2022-06-17T09:00:00Z,-0.98568512889465176
2022-06-17T09:15:00Z,-0.66826541169821119
2022-06-17T09:30:00Z,-0.91322794365463966
2022-06-17T09:45:00Z,-0.97644731693032971
2022-06-17T10:00:00Z,-0.35379630433658416
2022-06-17T10:15:00Z,-0.43801461156946231
2022-06-17T10:30:00Z,-0.7115445448997979
2022-06-17T10:45:00Z,-0.678207192628729
2022-06-17T11:00:00Z,-1.5194112731874816
2022-06-17T11:15:00Z,-0.52646241479753131
2022-06-17T11:30:00Z,-0.624582005560038
2022-06-17T11:45:00Z,-0.75656444887516006
2022-06-17T12:00:00Z,1.9810828882610929
2022-06-17T12:15:00Z,0.37676490965990117
2022-06-17T12:30:00Z,-0.81510964919817508
2022-06-17T12:45:00Z,-0.96003271858934169
2022-06-17T13:00:00Z,-0.40263009843618397
2022-06-17T13:15:00Z,0.26810741823821227
2022-06-17T13:30:00Z,-0.43966696190600013
2022-06-17T13:45:00Z,-0.99418809526449825
2022-06-17T14:00:00Z,0.53731129601606153
2022-06-17T14:15:00Z,-0.8354183682251286
2022-06-17T14:30:00Z,-0.86599591222048633
2022-06-17T14:45:00Z,-0.20616177757173609
2022-06-17T15:00:00Z,-0.0013171454918620325
2022-06-17T15:15:00Z,0.48955504064392247
2022-06-17T15:30:00Z,0.98343987933075372
2022-06-17T15:45:00Z,-0.79894633956967143
2022-06-17T16:00:00Z,-0.89579872213894174
2022-06-17T16:15:00Z,-0.072270503785213686
2022-06-17T16:30:00Z,-0.049239547364531233
2022-06-17T16:45:00Z,0.0039722033808466967
2022-06-17T17:00:00Z,-1.7173547881226945
2022-06-17T17:15:00Z,-2.1198795912895774
2022-06-17T17:30:00Z,-1.0111644711952334
2022-06-17T17:45:00Z,-1.866359927078125
2022-06-17T18:00:00Z,-0.43730331235095871
2022-06-17T18:15:00Z,0.69347896392292063
2022-06-17T18:30:00Z,0.45682120100670975
2022-06-17T18:45:00Z,-0.96588208275527376
2022-06-17T19:00:00Z,-0.88344899478930761
2022-06-17T19:15:00Z,1.1309651233006608
2022-06-17T19:30:00Z,0.96521241738776853
2022-06-17T19:45:00Z,-0.16483632176886628
2022-06-17T20:00:00Z,-0.054238997934938041
2022-06-17T20:15:00Z,0.9264227594952118
2022-06-17T20:30:00Z,-1.7469364924383257
2022-06-17T20:45:00Z,1.004933240829244
2022-06-17T21:00:00Z,3.2941052774844346
2022-06-17T21:15:00Z,3.1273947197618961
2022-06-17T21:30:00Z,0.67854528009507087
2022-06-17T21:45:00Z,4.6371073968206664
2022-06-17T22:00:00Z,3.9234453353139251
2022-06-17T22:15:00Z,3.8449064921090774
2022-06-17T22:30:00Z,10.264375617145149
2022-06-17T22:45:00Z,7.248586778638713
2022-06-17T23:00:00Z,13.623417760115599
2022-06-17T23:15:00Z,10.404025189224861
2022-06-17T23:30:00Z,15.648606525623265
2022-06-17T23:45:00Z,19.174940653906116
2022-06-18T00:00:00Z,11.244732229886433
2022-06-18T00:15:00Z,12.260786635926618
2022-06-18T00:30:00Z,12.113646858034244
2022-06-18T00:45:00Z,9.9299277840745912
2022-06-18T01:00:00Z,11.332101583436209
2022-06-18T01:15:00Z,11.357619931458295
2022-06-18T01:30:00Z,5.268395000213923
2022-06-18T01:45:00Z,5.0260307055672
2022-06-18T02:00:00Z,11.576670180601942
2022-06-18T02:15:00Z,14.743480583724917
2022-06-18T02:30:00Z,12.350482325227249
2022-06-18T02:45:00Z,10.670498458212315
2022-06-18T03:00:00Z,11.742850152533542
2022-06-18T03:15:00Z,11.329954285085432
2022-06-18T03:30:00Z,12.362526352397138
2022-06-18T03:45:00Z,14.089997990334478
2022-06-18T04:00:00Z,12.456747499875458
2022-06-18T04:15:00Z,13.189367282289046
2022-06-18T04:30:00Z,10.756049184396259
2022-06-18T04:45:00Z,8.0476060255559787
2022-06-18T05:00:00Z,6.5255993892378328
2022-06-18T05:15:00Z,5.6575044717972327
2022-06-18T05:30:00Z,5.2516058244868784
2022-06-18T05:45:00Z,4.3751080182763715
2022-06-18T06:00:00Z,0.53544952662234646
2022-06-18T06:15:00Z,-0.98820631613369736
2022-06-18T06:30:00Z,-1.1589837401619558
2022-06-18T06:45:00Z,-1.7749382297218663
2022-06-18T07:00:00Z,-1.0297381002572479
2022-06-18T07:15:00Z,-3.2511736296128828
2022-06-18T07:30:00Z,-3.8713884081148326
2022-06-18T07:45:00Z,-3.8329259302355339
2022-06-18T08:00:00Z,-5.4323477433667895
2022-06-18T08:15:00Z,-3.8790720977320947
2022-06-18T08:30:00Z,-2.978365195678593
2022-06-18T08:45:00Z,-3.2003159158681505
2022-06-18T09:00:00Z,-1.4363839028933179
2022-06-18T09:15:00Z,-0.953183192861756
2022-06-18T09:30:00Z,-0.95270059063371948
2022-06-18T09:45:00Z,-1.4112478929795917
2022-06-18T10:00:00Z,0.36178048364591714
2022-06-18T10:15:00Z,0.59841304849860211
2022-06-18T10:30:00Z,-0.60003876489852681
2022-06-18T10:45:00Z,-0.96190400365775952
2022-06-18T11:00:00Z,-0.98804778465192178
2022-06-18T11:15:00Z,-0.52083273125865481
2022-06-18T11:30:00Z,-0.53668481912966393
2022-06-18T11:45:00Z,-1.1517440393210217
2022-06-18T12:00:00Z,0.49025058261051857
2022-06-18T12:15:00Z,-0.66232091037913621
2022-06-18T12:30:00Z,0.030509988238115356
2022-06-18T12:45:00Z,-0.98552842849009226
2022-06-18T13:00:00Z,0.020902945224587098
2022-06-18T13:15:00Z,0.099072020755564413
2022-06-18T13:30:00Z,-0.737980680800981
2022-06-18T13:45:00Z,-0.20745622433820907
2022-06-18T14:00:00Z,0.48218559955784107
2022-06-18T14:15:00Z,-0.46118403807801611
2022-06-18T14:30:00Z,-1.1483820313311406
2022-06-18T14:45:00Z,-0.14188835622244017
2022-06-18T15:00:00Z,-0.93874833005105385
2022-06-18T15:15:00Z,0.42550790379238096
2022-06-18T15:30:00Z,-1.1898707025505388
2022-06-18T15:45:00Z,-0.9749391716392164
2022-06-18T16:00:00Z,-1.9734347911736123
2022-06-18T16:15:00Z,0.5580026098042421
2022-06-18T16:30:00Z,-0.72719418037093875
2022-06-18T16:45:00Z,0.312267508452209
2022-06-18T17:00:00Z,2.4765929620052414
2022-06-18T17:15:00Z,0.1985809283967756
2022-06-18T17:30:00Z,1.714078660184885
2022-06-18T17:45:00Z,0.5701632782717283
2022-06-18T18:00:00Z,1.1656801618222721
2022-06-18T18:15:00Z,1.4770657153732667
2022-06-18T18:30:00Z,2.2334736219463327
2022-06-18T18:45:00Z,0.41165381882886859
2022-06-18T19:00:00Z,0.36533499625260685
2022-06-18T19:15:00Z,-0.46742305308782461
2022-06-18T19:30:00Z,-0.696064429505834
2022-06-18T19:45:00Z,0.11661328908724243
2022-06-18T20:00:00Z,2.0145018705828814
2022-06-18T20:15:00Z,-0.019005712670669753
2022-06-18T20:30:00Z,0.15753469736722792
2022-06-18T20:45:00Z,-0.835222168274076
2022-06-18T21:00:00Z,2.1122228993997361
2022-06-18T21:15:00Z,4.2379584085413038
2022-06-18T21:30:00Z,3.1497640769161017
2022-06-18T21:45:00Z,8.8302987639575345
2022-06-18T22:00:00Z,4.9567137072397074
2022-06-18T22:15:00Z,10.829624610082403
2022-06-18T22:30:00Z,13.023889543913048
2022-06-18T22:45:00Z,9.4507080620868749
2022-06-18T23:00:00Z,14.33182671978442
2022-06-18T23:15:00Z,16.938870262802446
2022-06-18T23:30:00Z,15.779942578864478
2022-06-18T23:45:00Z,14.084933592488902
2022-06-19T00:00:00Z,15.279085667641688
2022-06-19T00:15:00Z,10.204949096107677
2022-06-19T00:30:00Z,14.860054580136334
2022-06-19T00:45:00Z,13.00953146055037
2022-06-19T01:00:00Z,7.0212144929930034
2022-06-19T01:15:00Z,9.5418306452795161
2022-06-19T01:30:00Z,6.1780263394524706
2022-06-19T01:45:00Z,10.23119736692429
2022-06-19T02:00:00Z,8.1571643500124988
2022-06-19T02:15:00Z,11.326882201551097
2022-06-19T02:30:00Z,11.250560813247004
2022-06-19T02:45:00Z,11.777253210687832
2022-06-19T03:00:00Z,16.742097602430793
2022-06-19T03:15:00Z,16.290568745751319
2022-06-19T03:30:00Z,17.53443038751092
2022-06-19T03:45:00Z,18.9731515929317
2022-06-19T04:00:00Z,19.680015459070461
2022-06-19T04:15:00Z,15.919130010582037
2022-06-19T04:30:00Z,14.612226445178752
2022-06-19T04:45:00Z,8.4087577375199984
2022-06-19T05:00:00Z,16.316135625002993
2022-06-19T05:15:00Z,8.6070500078881018
2022-06-19T05:30:00Z,8.896480664691941
2022-06-19T05:45:00Z,5.692584729682773
2022-06-19T06:00:00Z,3.1568568621368178
2022-06-19T06:15:00Z,2.6492900677638427
2022-06-19T06:30:00Z,2.077974505462687
2022-06-19T06:45:00Z,4.8130972675350225
2022-06-19T07:00:00Z,3.4373377241427008
2022-06-19T07:15:00Z,6.0614139697488572
2022-06-19T07:30:00Z,0.90614305324010147
2022-06-19T07:45:00Z,-0.80086701647018865
2022-06-19T08:00:00Z,-2.6806066814758864
2022-06-19T08:15:00Z,0.8358831763382838
2022-06-19T08:30:00Z,0.09907340475564666
2022-06-19T08:45:00Z,-0.6349266865536477
2022-06-19T09:00:00Z,-1.4782491900361916
2022-06-19T09:15:00Z,0.049769354699320013
2022-06-19T09:30:00Z,-0.557906287557114
2022-06-19T09:45:00Z,-0.37600325963678666
2022-06-19T10:00:00Z,0.91022042069883968
2022-06-19T10:15:00Z,-0.34895408230459019
2022-06-19T10:30:00Z,-0.46525953844180806
2022-06-19T10:45:00Z,-0.34863259381642875
2022-06-19T11:00:00Z,-0.5647188544382199
2022-06-19T11:15:00Z,-0.72074942950391263
2022-06-19T11:30:00Z,-0.47968666174217917
