forecast_timestamp,actuals,forecast_value
2022-06-18T22:00:00Z,0,38.260265346083266
2022-06-14T06:00:00Z,0,7.5651505349093933
2022-06-16T20:00:00Z,0,8.2570857556379575
2022-06-17T02:00:00Z,0,18.572937226033108
2022-06-19T02:00:00Z,0,42.511185115754024
2022-06-19T03:00:00Z,0,69.5395716482539
2022-06-19T06:00:00Z,0,13.129901472203356
2022-06-20T04:00:00Z,0,11.294547640758083
2022-06-16T06:00:00Z,0,7.5094459791303736
2022-06-17T15:00:00Z,0,5.312060063190005
2022-06-20T00:00:00Z,0,9.7305838181143578
2022-06-16T10:00:00Z,0,2.48066276154026
2022-06-17T07:00:00Z,0,10.078941133912391
2022-06-18T04:00:00Z,0,44.449121386153315
2022-06-18T18:00:00Z,0,6.8770636581680815
2022-06-17T20:00:00Z,0,6.864370109842576
2022-06-18T01:00:00Z,0,33.48213864832946
2022-06-18T12:00:00Z,0,3.6774374826615497
2022-06-20T09:00:00Z,0,2.9428878198953732
2022-06-15T07:00:00Z,0,8.0787773095921569
2022-06-17T00:00:00Z,0,13.182477916011822
2022-06-18T07:00:00Z,0,12.726860572238504
2022-06-14T07:00:00Z,0,7.7518682272554473
2022-06-15T08:00:00Z,0,5.3412423876678039
2022-06-16T17:00:00Z,0,5.2002114456520143
2022-06-17T13:00:00Z,0,4.3673282242594711
2022-06-19T01:00:00Z,0,32.97159460553128
2022-06-18T21:00:00Z,0,20.879274353221192
2022-06-14T09:00:00Z,1,3.0691155428910228
2022-06-15T10:00:00Z,1,1.97469023072065
2022-06-16T09:00:00Z,1,3.7614900752053972
2022-06-15T05:00:00Z,1,5.4812482736892569
2022-06-16T05:00:00Z,1,4.7797693737767144
2022-06-14T11:00:00Z,3,2.9503411597030365
2022-06-15T11:00:00Z,5,3.0959417747174229
2022-06-13T20:00:00Z,7,8.206159734865798
2022-06-13T16:00:00Z,8,7.5432755826622975
2022-06-13T12:00:00Z,8,0.4950080195339297
2022-06-14T04:00:00Z,8,18.679760300369296
2022-06-15T12:00:00Z,8,3.5206502392266059
2022-06-14T16:00:00Z,8,6.4041088445695973
2022-06-14T15:00:00Z,9,6.81732797995269
2022-06-14T14:00:00Z,10,4.4612606375244459
2022-06-14T17:00:00Z,10,8.1665030456776684
2022-06-13T18:00:00Z,10,5.7716373115802373
2022-06-13T15:00:00Z,10,6.3304444004032669
2022-06-15T14:00:00Z,11,6.5151746733145837
2022-06-15T13:00:00Z,12,4.2496755361764338
2022-06-14T01:00:00Z,12,12.991896499200084
2022-06-14T12:00:00Z,12,3.5868888126800287
2022-06-14T03:00:00Z,12,12.180453311361084
2022-06-15T19:00:00Z,12,5.7911910587168505
2022-06-15T21:00:00Z,13,10.625761669357647
2022-06-15T04:00:00Z,13,15.242263826448374
2022-06-16T04:00:00Z,14,16.050774510958174
2022-06-15T15:00:00Z,14,6.7790820002127452
2022-06-15T17:00:00Z,15,7.2574190203506745
2022-06-13T19:00:00Z,16,11.425501531773936
2022-06-13T17:00:00Z,16,8.03038730615857
2022-06-14T19:00:00Z,16,5.267074228743243
2022-06-14T20:00:00Z,16,9.3557283721733562
2022-06-13T14:00:00Z,16,4.2596540530223272
2022-06-13T13:00:00Z,17,3.6708757139475097
2022-06-14T22:00:00Z,18,12.306799962076955
2022-06-14T21:00:00Z,18,16.191611464079315
2022-06-13T23:00:00Z,18,10.089467589790136
2022-06-15T16:00:00Z,18,7.0836983719696613
2022-06-14T13:00:00Z,19,4.6823570566839328
2022-06-15T03:00:00Z,19,12.512724985438039
2022-06-15T20:00:00Z,20,6.4933118126267821
2022-06-14T18:00:00Z,20,5.1284740531067428
2022-06-16T01:00:00Z,21,9.0844716363343
2022-06-16T00:00:00Z,21,13.87637547922934
2022-06-15T18:00:00Z,22,4.9330796949495488
2022-06-15T00:00:00Z,23,11.092811896503262
2022-06-15T01:00:00Z,23,11.552311029918746
2022-06-14T00:00:00Z,25,13.756456619556579
2022-06-14T02:00:00Z,27,16.149327201497428
2022-06-15T02:00:00Z,29,10.903370793294027
2022-06-16T03:00:00Z,31,12.886018134264136
2022-06-13T21:00:00Z,31,12.152839957270452
2022-06-15T22:00:00Z,35,14.930045495924983
2022-06-16T02:00:00Z,35,14.08428391873213
2022-06-15T23:00:00Z,42,11.996144020327455
2022-06-13T22:00:00Z,45,13.904996965506271
2022-06-14T23:00:00Z,54,10.839671188283743
